频道名,地址,来源,图标,检测时间,分组,视频编码,分辨率,帧率,音频,未通过信息,相似度,是否假源,是否轮回,轮回相似度,轮回波动
,http://pili-publish.living.ksrmtzx.com/ksntv/ks-tv.m3u8,,,0.543,,,,,无音频,error,0.0,False,False,0,0
,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8,,,0.553,,,,,无音频,error,0.0,False,False,0,0
,https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8,,,0.232,,,,,无音频,error,0.0,False,False,0,0
,http://zhpull.dxhmt.cn/jiaozuo/c5eb91b47f0e42318f34fc0247c8acaa/playlist.m3u8,,,0.696,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11481-2.m3u8,,,0.922,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn/tv/11481-3.m3u8,,,0.906,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8,,,0.915,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8,,,0.919,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8,,,0.931,,,,,无音频,error,0.0,False,False,0,0
,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8,,,0.154,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10324-1.m3u8,,,0.089,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8,,,0.111,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8,,,0.095,,,,,无音频,error,0.0,False,False,0,0
,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/xwzh.m3u8,,,0.107,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkyinj/1300000/mnf.m3u8,,,1.156,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11524-1.m3u8,,,0.081,,,,,无音频,error,0.0,False,False,0,0
,http://media.hndyjyfw.gov.cn/live/jz-henandushi/live.m3u8,,,0.956,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkernj/1300000/mnf.m3u8,,,0.772,,,,,无音频,error,0.0,False,False,0,0
,http://hls.quklive.com/live/1577759320319924/index.m3u8,,,0.705,,,,,无音频,error,0.0,False,False,0,0
,http://stream2.xiancity.cn/xatv4/sd/live.m3u8,,,2.491,,,,,无音频,error,0.0,False,False,0,0
,http://stream2.xiancity.cn/xatv5/sd/live.m3u8,,,2.465,,,,,无音频,error,0.0,False,False,0,0
,http://stream2.xiancity.cn/xatv6/sd/live.m3u8,,,2.523,,,,,无音频,error,0.0,False,False,0,0
,http://media.hndyjyfw.gov.cn/live/jz-henanminsheng/live.m3u8,,,0.988,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://stream2.xiancity.cn/xatv7/sd/live.m3u8,,,0.661,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn/tv/11481-4.m3u8,,,0.069,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8,,,0.077,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10726-1.m3u8,,,4.816,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11328-1.m3u8,,,4.899,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10422-1.m3u8,,,5.125,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8,,,0.076,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11725-1.m3u8,,,0.077,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11224-1.m3u8,,,0.068,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8,,,0.080,,,,,无音频,error,0.0,False,False,0,0
,http://123.6.9.146/live/jz-henanxinnong/live.m3u8,,,0.546,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8,,,0.438,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kksannj/1300000/mnf.m3u8,,,0.734,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11025-1.m3u8,,,5.709,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=ba357f031594546763,,,6.832,,,,,无音频,error,0.0,False,False,0,0
,http://media.hndyjyfw.gov.cn/live/jz-henanliyuan/live.m3u8,,,0.979,,,,,无音频,error,0.0,False,False,0,0
,https://hls.quklive.com/live/1551337800259710/index.m3u8,,,1.551,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10322-2.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11627-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://yizheng-tv-hls.cm.jstv.com/yizheng-tv/yzxwzh.m3u8,,,0.176,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://35848.hlsplay.aodianyun.com/guangdianyun_35848/tv_channel_348.flv?auth_key=1936693647-0-0-09a2ab1e7112296d76b1c37999a5cf32,,,0.481,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8,,,0.082,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8,,,0.095,,,,,无音频,error,0.0,False,False,0,0
,http://live2.qxndt.com/ggpd/sd/live.m3u8,,,0.678,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-rtmp.tvliving.gdmztv.com/meizhou-tvliving/mztv1.m3u8,,,0.425,,,,,无音频,error,0.0,False,False,0,0
,http://35848.hlsplay.aodianyun.com/guangdianyun_35848/tv_channel_350.flv?auth_key=1936694127-0-0-f081dadf4de8780d84d51755eb65e516,,,0.909,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-rtmp.tvliving.gdmztv.com/meizhou-tvliving/mztv2.m3u8,,,0.105,,,,,无音频,error,0.0,False,False,0,0
,http://yizheng-tv-hls.cm.jstv.com/yizheng-tv/yzshsh.m3u8,,,1.101,,,,,无音频,error,0.0,False,False,0,0
,http://hls.quklive.com/live/1577759346099941/index.m3u8,,,0.740,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11727-1.m3u8,,,0.081,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8,,,0.069,,,,,无音频,error,0.0,False,False,0,0
,https://hls.quklive.com/live/1551751256158751/index.m3u8,,,1.491,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8,,,0.076,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8,,,0.069,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn/tv/11081-2.m3u8,,,0.080,,,,,无音频,error,0.0,False,False,0,0
,http://live.jinchuanrmt.com:90/live/zhxw.m3u8,,,2.299,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://stream2.xiancity.cn/xatv1/sd/live.m3u8,,,0.543,,,,,无音频,error,0.0,False,False,0,0
,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8,,,1.882,,,,,无音频,error,0.0,False,False,0,0
,https://hls.quklive.com/live/1551751084371710/index.m3u8,,,1.551,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10322-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11326-1.m3u8,,,7.301,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,https://hls.quklive.com/live/1551750947083772/index.m3u8,,,1.548,,,,,无音频,error,0.0,False,False,0,0
,http://live.gprmt.cn/gpnews/hd/live.m3u8,,,1.384,,,,,无音频,error,0.0,False,False,0,0
,http://123.6.9.146/live/jz-henanliyuan/live.m3u8,,,1.547,,,,,无音频,error,0.0,False,False,0,0
,https://suyu-tv-hls.cm.jstv.com/suyu-tv/syzhpd.m3u8,,,1.274,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8,,,0.074,,,,,无音频,error,0.0,False,False,0,0
,http://stream2.xiancity.cn/xatv2/sd/live.m3u8,,,0.557,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10200-2.m3u8,,,8.512,,h264,720x576,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8,,,0.068,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kksinj/1300000/mnf.m3u8,,,0.751,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8,,,0.076,,,,,无音频,error,0.0,False,False,0,0
,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8,,,0.089,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11621-1.m3u8,,,5.514,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8,,,0.073,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11024-1.m3u8,,,5.605,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkwunj/1300000/mnf.m3u8,,,0.498,,,,,无音频,error,0.0,False,False,0,0
,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8,,,0.581,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8,,,0.079,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8,,,0.074,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8,,,0.076,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8,,,0.085,,,,,无音频,error,0.0,False,False,0,0
,http://123.6.9.146/live/jz-henanwenwu/live.m3u8,,,0.535,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8,,,0.945,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-hls.hfmt.net/gntv/gnzytv.m3u8,,,15.357,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10923-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkliunj/1300000/mnf.m3u8,,,0.770,,,,,无音频,error,0.0,False,False,0,0
,http://stream2.xiancity.cn/xatv3/sd/live.m3u8,,,1.029,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8,,,0.069,,,,,无音频,error,0.0,False,False,0,0
,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8,,,0.091,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11723-1.m3u8,,,10.361,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11081-1.m3u8,,,10.075,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11725-1.m3u8,,,10.225,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8,,,0.074,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8,,,0.078,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8,,,0.076,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11728-1.m3u8,,,0.073,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkqinj/1300000/mnf.m3u8,,,0.885,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8,,,0.069,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/19001-1.m3u8,,,9.455,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10322-2.m3u8,,,11.490,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11624-1.m3u8,,,15.654,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10423-1.m3u8,,,0.068,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8,,,0.067,,,,,无音频,error,0.0,False,False,0,0
