频道名,地址,来源,图标,检测时间,分组,视频编码,分辨率,帧率,音频,未通过信息,相似度,是否假源,是否轮回,轮回相似度,轮回波动
,http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11681-1.m3u8,,,9.179,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8,,,0.073,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkbanj/1300000/mnf.m3u8,,,0.910,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8,,,0.068,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8,,,0.067,,,,,无音频,error,0.0,False,False,0,0
,http://livesdong.chinamcache.com/sddst/zb01.flv?auth_key=1651114357-0-0-47fab624b80c8467784cb2f2ff5e6d2c,,,1.221,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://h5.baojinews.com/m3u8/baojitv1.m3u8,,,1.695,,,,,无音频,error,0.0,False,False,0,0
,http://play-dgv-xhncloud.voc.com.cn/live/5243_FuchqK.m3u8,,,0.875,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8,,,0.069,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11625-1.m3u8,,,9.038,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11281-1.m3u8,,,10.001,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8,,,0.542,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8,,,0.072,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10724-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkjiunj/1300000/mnf.m3u8,,,0.850,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11221-1.m3u8,,,14.628,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://video.dztv.tv:1935/live/dztw_gq/playlist.m3u8,,,1.955,,,,,无音频,error,0.0,False,False,0,0
,http://h5.baojinews.com/m3u8/baojitv2.m3u8,,,2.832,,,,,无音频,error,0.0,False,False,0,0
,http://live1.gatv.com.cn:85/live/XWZH.m3u8,,,8.649,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8,,,3.722,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9080/live/yshnpre.m3u8,,,18.118,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://play-dgv-xhncloud.voc.com.cn/live/5243_PREfDG.m3u8,,,1.150,,,,,无音频,error,0.0,False,False,0,0
,http://stream.tstvxmt.com/tstv1/sd/live.m3u8,,,0.779,,,,,无音频,error,0.0,False,False,0,0
,http://huaiyin-tv-hls.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8,,,0.307,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkgaoyinj/1300000/mnf.m3u8,,,0.499,,,,,无音频,error,0.0,False,False,0,0
,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8,,,0.849,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-hls.poyang.jxxw.com.cn/pyxrmtzx/poyang.m3u8,,,15.629,,,,,无音频,error,0.0,False,False,0,0
,http://huaiyin-tv-hls.cm.jstv.com/huaiyin-tv/hyys.m3u8,,,0.106,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8,,,0.073,,,,,无音频,error,0.0,False,False,0,0
,http://zbxclive.cbg.cn:1935/app_2/ls_105.stream/playlist.m3u8,,,3.224,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8,,,0.079,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-hls.hebitv.com/hebi/hebi.m3u8,,,13.802,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10482-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8,,,0.068,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10327-1.m3u8,,,6.205,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10522-1.m3u8,,,6.743,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10225-1.m3u8,,,8.166,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8,,,0.072,,,,,无音频,error,0.0,False,False,0,0
,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8,,,0.305,,,,,无音频,error,0.0,False,False,0,0
,http://live.rzw.com.cn/xwzh/sd/live.m3u8,,,0.442,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkgaoernj/1300000/mnf.m3u8,,,0.535,,,,,无音频,error,0.0,False,False,0,0
,http://play-dgv-xhncloud.voc.com.cn/live/5243_8NbUnK.m3u8,,,0.724,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11728-1.m3u8,,,4.694,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10823-1.m3u8,,,5.491,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://video.dztv.tv:1935/live/dztw_bq/playlist.m3u8,,,1.730,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-rtmp.luan2.hfmt.net/luan2/ggpd.m3u8,,,14.418,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10223-1.m3u8,,,0.083,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-hls.hfmt.net/gntv/lttv.m3u8,,,13.751,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10526-3.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://live.rzw.com.cn/kzpd/sd/live.m3u8,,,0.477,,,,,无音频,error,0.0,False,False,0,0
,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8,,,0.841,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-hls.hfmt.net/gntv/xhtv.m3u8,,,13.868,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8,,,0.079,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://live.rzw.com.cn/ggpd/sd/live.m3u8,,,0.431,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10523-1.m3u8,,,8.872,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8,,,0.083,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10927-1.m3u8,,,0.077,,,,,无音频,error,0.0,False,False,0,0
,http://video.dztv.tv:1935/live/dztw_sj/playlist.m3u8,,,1.402,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10482-2.m3u8,,,0.077,,,,,无音频,error,0.0,False,False,0,0
,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8,,,0.423,,,,,无音频,error,0.0,False,False,0,0
,http://liveplay-kk.rtxapp.com/live/program/live/kkgaosannj/1300000/mnf.m3u8,,,1.122,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11721-1.m3u8,,,0.073,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10825-1.m3u8,,,8.015,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live2.qxndt.com/zhpd/sd/live.m3u8,,,0.617,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8,,,0.073,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8,,,0.072,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8,,,0.076,,,,,无音频,error,0.0,False,False,0,0
,http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8,,,0.309,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8,,,12.806,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-hls.hfmt.net/gntv/zntv.m3u8,,,14.952,,,,,无音频,error,0.0,False,False,0,0
,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8,,,0.116,,,,,无音频,error,0.0,False,False,0,0
,http://live.aiyicheng.com.cn/channel1/sd/live.m3u8,,,3.630,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10222-1.m3u8,,,14.044,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8,,,0.074,,,,,无音频,error,0.0,False,False,0,0
,http://live.lyg1.com/ggpd/sd/live.m3u8,,,2.231,,,,,无音频,error,0.0,False,False,0,0
,http://live.rzw.com.cn/fcpd/sd/live.m3u8,,,0.448,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8,,,0.069,,,,,无音频,error,0.0,False,False,0,0
,http://play.hhnynews.com/hhny/zhpd.m3u8?auth_key=1659380497-0-0-b07e3e3cd99f9355b6aa1e79fbd305f2,,,0.726,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8,,,0.076,,,,,无音频,error,0.0,False,False,0,0
,http://stream.tstvxmt.com/ts3/sd/live.m3u8,,,0.803,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8,,,0.091,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://pili-live-rtmp.luan2.hfmt.net/luan2/jjpd.m3u8,,,14.099,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11721-1.m3u8,,,6.957,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8,,,0.076,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8,,,0.083,,,,,无音频,error,0.0,False,False,0,0
,http://bktvplay.gdnewmedia.cc/live/bk_xwzh.m3u8,,,0.778,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8,,,0.074,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8,,,0.092,,,,,无音频,error,0.0,False,False,0,0
,http://www.nxtv.com.cn/m2o/channel/play.php?channel_id=7,,,6.105,,,,,无音频,error,0.0,False,False,0,0
,http://zhpull.dxhmt.cn/puyangxian/0779dbf4086a455fa1f36e3d56740a41/playlist.m3u8,,,0.072,,,,,无音频,error,0.0,False,False,0,0
,http://living.muzhifm.com/jilinshi/jl_v_zonghe.m3u8?auth_key=1683944014-0-0-727c3c424b12e5c4484b0e7cecfef774,,,0.950,,,,,无音频,error,0.0,False,False,0,0
,http://bktvplay.gdnewmedia.cc/live/bk_whly.m3u8,,,0.795,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/10421-1.m3u8,,,7.073,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8,,,0.072,,,,,无音频,error,0.0,False,False,0,0
,http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=f868bafe1594546577,,,0.746,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8,,,0.081,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8,,,0.070,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10422-1.m3u8,,,0.069,,,,,无音频,error,0.0,False,False,0,0
,http://suining-tv-hls.cm.jstv.com:80/suining-tv/suiningzh.m3u8,,,0.104,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8,,,0.071,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8,,,0.075,,,,,无音频,error,0.0,False,False,0,0
,http://tvpull.dxhmt.cn:9081/tv/10725-1.m3u8,,,0.082,,,,,无音频,error,0.0,False,False,0,0
,https://jwcdnqx.hebyun.com.cn/live/qinghe1/1500k/tzwj_video.m3u8,,,3.837,,h264,,,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11481-1.m3u8,,,10.562,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://pili-live-hls.221.i2863.com/i2863-221/live_221_315303.m3u8,,,15.969,,,,,无音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11122-1.m3u8,,,19.313,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://live.dxhmt.cn:9081/tv/11522-1.m3u8,,,14.060,,h264,1920x1080,25.0,有音频,error,0.0,False,False,0,0
,http://pili-live-hls.hfmt.net/gntv/gnhytv.m3u8,,,14.253,,,,,无音频,error,0.0,False,False,0,0
